Datetime,Tweet Id,Text,Username,Type,Slow,Accident,Closure,Lane Reduction,Ramp,Stunt Driving
2021-12-29 17:07:34+00:00,1476238474156064774,RAMP CLOSURE -Highway 417 W/B - Ramp from Travel Information Centre. Fatal crash involving a passenger vehicle rear-ending a tractor trailer. A 44 yr old female driver of the passenger vehicle was pronounced deceased at the scene. CMV driver uninjured. 417 lanes remain open. ^tc https://t.co/MAAd4kGtqK,OPP_ER,Collision,,,Closure,,Ramp,
2021-12-09 19:55:15+00:00,1469032918920187907,"#OttawaOPP at a collision on #Hwy417, ice flew from one vehicle &amp; struck another.  Female driver of the struck vehicle has been taken to hospital with serious non-life threatening injuries, traffic is being re-routed off the 417 E/B at Kent.  Re-opening time is unknown.^tc https://t.co/mPZtB9et05",OPP_ER,Collision,,,,,,
2021-12-08 02:21:14+00:00,1468405276747472899,"417 Highway w/b @ marker 51, now open to traffic. 
Thank you for your patience.",OPP_ER,,,,,,,
2021-12-07 21:18:43+00:00,1468329145960742916,"#SDGOPP, ROAD CLOSURE, 417 hwy w/b at maker 51 ( Highland Rd ) #NorthGlengarry for a two motor vehicles collision.  Reopening time unknown. #slowdown, #drivesafe. ^sd https://t.co/m2T8qjUiqB",OPP_ER,Collision,Slow,,Closure,,,
2021-11-04 12:34:55+00:00,1456238529529487360,#OttawaOPP is reminding motorists in @ottawacity that #417 wb off ramp at Pinecrest is CLOSED to all traffic except buses. Drivers are ignoring signs and putting the road workers at risk ^jt https://t.co/nh9tQxPbYC,OPP_ER,,,,Closure,,Ramp,
2021-08-12 14:25:30+00:00,1425825775882838016,"@OPP_COMM_ER UPDATE: Sadly, the person transported to hospital as a result of this collision has succumbed to their injuries. Further updates will be provided when possible. The road closure of the westbound lanes of the 417 will be in place for several hours, please find alternate routes^jt",OPP_ER,Collision,,,Closure,,,
2021-08-12 14:03:36+00:00,1425820264097529856,#OttawaOPP remain on-scene of the single vehicle collision on Hwy 417. Westbound lanes will now be closed between the Hwy 7 and Richardson Side Rd exits for the purposes of the investigation. This closure will be in effect for some time so avoid the area^jt @OPP_COMM_ER https://t.co/8S63QsGWEB,OPP_ER,Collision,,,Closure,,,
2021-08-12 13:53:34+00:00,1425817742112968705,417 Westbound lanes remain closed at Richardson Side Road for the investigation ^jt @OPP_COMM_ER,OPP_ER,,,,Closure,,,
2021-08-12 13:47:16+00:00,1425816156544380928,UPDATE: Eastbound lanes of the 417 at Richardson Side Road are re-opening. Due to traffic back log please continue to avoid the area if possible and find alternate routes. Investigation into the collision is on-going ^jt @OPP_COMM_ER,OPP_ER,Collision,,,,,,
2021-08-12 13:30:05+00:00,1425811830698561543,UPDATE: Eastbound lanes of the 417 are closed at Richardson Side Rd. Please find alternate routes to avoid this area during the investigation ^jt @OPP_COMM_ER,OPP_ER,,,,Closure,,,
2021-08-12 13:27:59+00:00,1425811302635745284,ROAD CLOSURE: #OttawaOPP is on scene of a serious collision on Hwy 417. The highway will be temporarily closed in both directions. Updates will follow when available ^jt @OPP_COMM_ER https://t.co/E6LhWPoAJr,OPP_ER,Collision,,,Closure,,,
2021-06-20 12:39:16+00:00,1406592486945001479,"Travel Advisory - A demonstration may periodically delay or interrupt the normal flow of traffic today starting around 9:30 am from Ashton (Lanark) that will then continue north on Highway 7, east on Highway 417 then into Ottawa. Please allow extra time for your journey. ^ac https://t.co/lJx3s2a3hB",OPP_ER,,Slow,,,,,
2021-05-21 18:55:01+00:00,1395815411833315334,"@SarcasticElder Yes, a section of the 417 east of Ottawa is one of the designated pilot project areas in the province for 110.",OPP_ER,,,,,,,
2021-04-27 13:20:25+00:00,1387033896743837699,"@OPPNorthGlengarry, car fire 417 W/B lanes @ marker 38, no injuries emergency services @ scene, one lane open, @moveover @slowdown. ^sd https://t.co/svn0tAs3u0",OPP_ER,,Slow,Accident,,,,
2021-04-22 20:50:10+00:00,1385335142592438272,#OPPSAVE assisting with traffic stopped this 34yr old driver W/B 417 the #Nation passing the cruiser at 151km/h in a 110km/h zone. Suspended since 2011 the driver will appear in court to answer to speed and drive suspended charges. Veh was driven away by licenced passenger ^sm https://t.co/mrOBb3C2Yd,OPP_ER,,,,,,,
2020-09-07 12:26:11+00:00,1302946264053579777,"Stopped on #Hwy 417 near Moodie Dr by #OttawaOPP on Saturday. Several people honked/thumbs up in appreciation. 1 stopped to show dash cam video of poor driving. 4 charges including stunt driving and careless driving. 7 day DL suspension, 7 day impound. Court date. #DriveSafe ^bd https://t.co/QEKjxiBSUz",OPP_ER,,,,,,,
2020-07-05 23:10:44+00:00,1279915646696988672,"#Ottawa note. New bridges in place, final work underway to get #Hwy417 open.  Due to challenges, the 417 MAY still be closed at 6am Monday. Check @511ontario &amp; local media. Plan ahead. Contractor working hard to open on sched. #otttraffic #ottnews @OPP_COMM_ER ^bd https://t.co/Wlo99aEUEi",OPP_ER,,,,Closure,,,
2021-05-27 22:52:50+00:00,1398049586678276098,#OttawaOPP are investigating a collision involving a pedestrian on Hwy 416 and Bankfield Rd 26 May at appx 2:00 p.m. We are appealing to the public to come forward if they saw the pedestrian or stopped to help. Call 1-[phone] or #CrimeStoppers at 1-[phone]. ^ac https://t.co/2jhxTFHTo2,OPP_ER,Collision,,,,,,
2021-04-09 22:43:06+00:00,1380652520343810051,"This evening around 5:30pm, #GrenvilleOPP on patrol stopped yet another vehicle for #StuntDriving on Hwy 416 in @twpec. Family of 5 with 2 young children in the back. Now the parents can explain why they don't have a car for 7 days. #SlowDown because #SpeedKills. #ottnews ^dh https://t.co/yhGy3viV9a",OPP_ER,,Slow,,,,,Stunt Driving
2021-04-03 15:22:33+00:00,1378367323166367746,"April 1, CMV driver took out approximately 30 posts along #416 in @North_Grenville. Spent the time to clean up debris to hide it but left a licence plate behind. Driver located, charged careless driving, fail to remain, report damage on hwy, and report collision. @ONtransport ^dh https://t.co/NIMoB5KoLB",OPP_ER,Collision,,,,,,
2021-03-25 14:27:45+00:00,1375092043614203912,#StuntDriving stopped by #GrenvilleOPP officer on HWY 416 in @North_Grenville just after 9 am today. 19 year old G2 driver now has a #7DayLicenceSuspension and vehicle impounded. #SlowDown because #SpeedKills. ^dh https://t.co/6l8tHTlrdT,OPP_ER,,Slow,,,,,Stunt Driving
2020-09-20 12:10:52+00:00,1307653449933357056,"#GrenvilleOPP investigating single vehicle rollover. #Hwy416 sb, just north of CR-21 and the South Nation River bridge. Happened around 4am. Lone occupant ejected. Transported to hospital with serious injuries. 416 sb lanes closed for investigation. #ottnews @OPP_COMM_ER ^bd https://t.co/rrSHZAzFgq",OPP_ER,,,,Closure,,,
2021-12-01 16:11:27+00:00,1466077493119574017,#RussellOPP officer stopped a vehicle for speeding in the @ClarenceRockland area last night. The driver was wanted and drugs were located in the vehicle. The drugs were seized and the 31-year-old Ottawa driver was charged and released with a court date. #CrimePrevention ^ mb https://t.co/0f7bVy72YX,OPP_ER,,,,,,,
2021-11-10 13:40:37+00:00,1458429391265017863,#Ottawa area tow truck stopped Tuesday by #OPPTIME after it was seen speeding and being driven erratically. Open liquor &amp; cannabis readily available. The G2 novice driver was already suspended for unpaid fines. Charged multiple offences. Tow truck was towed. #knowyourtow https://t.co/zsaf29MsuG,OPP_ER,,,,,,,
2021-08-09 16:46:39+00:00,1424774136639991812,"@SouthDundasLIVE #SDGOPP want to thank the Ottawa Police and the public for their assistance in locating Richard safe and well. #policingpartnerships @OPP_COMM_ER 
 ^tc",OPP_ER,,,,,,,
2021-07-27 12:24:42+00:00,1419997170309206048,"#HawkesOPP marine units, along with the RCMP and the SQ will be patrolling the Ottawa River waterways due to an increase of boaters this summer. Officers will be doing safety equipment checks on the waterways and at boat launches along the river. @nodrowningott  ^ac https://t.co/6MyMPL7qIY",OPP_ER,,,,,,,
2021-07-26 14:13:32+00:00,1419662171148009477,#OttawaOPP investigating a 3 vehicle collision on #Hwy417 ebnd near Carling on Sunday just before 6pm. Pick-up and sedan seemed to be racing prior to crash. Silver sedan left scene. Witness it? Dashcam video? Call Ottawa OPP @ 1-[phone]. #ottnews https://t.co/zSRJRXTzSd,OPP_ER,Collision,,,,,,
2021-07-20 12:22:49+00:00,1417459983025938435,#RenfrewOPP would like to welcome Cst Zac Carswell to the Ottawa Valley. Cst Carswell spent 9 years with the Canadian Army and retired as a Captain. He is making his rounds in the community and stopped for a visit at a daycare in @arnprior. Welcome to the #opp  ^ajc https://t.co/pqPEanctXc,OPP_ER,,,,,,,
2021-06-20 12:39:16+00:00,1406592486945001479,"Travel Advisory - A demonstration may periodically delay or interrupt the normal flow of traffic today starting around 9:30 am from Ashton (Lanark) that will then continue north on Highway 7, east on Highway 417 then into Ottawa. Please allow extra time for your journey. ^ac https://t.co/lJx3s2a3hB",OPP_ER,,Slow,,,,,
2021-05-21 18:55:01+00:00,1395815411833315334,"@SarcasticElder Yes, a section of the 417 east of Ottawa is one of the designated pilot project areas in the province for 110.",OPP_ER,,,,,,,
2021-05-12 01:33:35+00:00,1392291834077011972,Do you have information that could lead to the arrest of a murder suspect? OPP Acting Media Relations Manager Bill Dickson explains.  #ottnews #crimewatch #Ottawa https://t.co/kVJlhwl1h5,OPP_ER,,,,,,,
2021-04-22 12:15:51+00:00,1385205707897774083,"This missing person could be in the Ottawa/eastern Ontario area.  If you see her or have any info, please contact Gatineau Police. #ottnews https://t.co/Se5XopVmqM",OPP_ER,,,,,,,
2021-03-16 13:36:26+00:00,1371817637068541952,"#RussellOPP assisted by Ottawa Police caught a G1 driver on March 15, at 11:45 pm travelling in an erratic way at high speeds on St-Guillaume Rd. Driver fled from police,but was located shortly after. 13 charges laid incl. flight from police and dangerous operation.  #Ottnews ^ac https://t.co/uGDioaleGo",OPP_ER,,,,,,,
2021-01-21 12:59:08+00:00,1352239304119087105,"#OttawaOPP spotted 2 cars racing earlier this week on #Hwy417 @ Moodie Dr in #Ottawa. G2 driver had no excuse for this speed, or racing. Charged with stunt driving. 7 day suspension &amp; 7 day impound. Court date for the fine. #SlowDown #DriveSafe #otttraffic ^bd https://t.co/blNUBi4ffi",OPP_ER,,Slow,,,,,
2021-01-13 20:00:29+00:00,1349446238849142786,Celebrating Crime Stoppers month in the Upper Ottawa Valley. Visit https://t.co/eefAjrrkEU. Thanks to the UOV Detachment in the @TownofPetawawa and @CityPembroke  area for the sign! #CrimeStoppers #Crime  ^bd https://t.co/1IYr4hN3nF,OPP_ER,,,Accident,,,,
2020-12-21 19:13:10+00:00,1341099411653406720,#SDGOPP officers got a drunk driver off the roads Saturday night on @Highway417. 39yr-old driver of Ottawa - charged impaired operation and drug trafficking(cocaine) #drivesober @OPP_COMM_ER ^tc https://t.co/PLYZ062LHQ,OPP_ER,,,,,,,
2020-12-08 16:58:45+00:00,1336354539902029833,"4 people face over 50 charges after drugs and stolen property seized at a home in Greater Madawaska Twp.  Cocaine, meth, crystal meth and purple fentanyl found. Also recovered items from recent Ottawa home invasion. #ottnews #crime #drugs ^bd https://t.co/8ivPuNiXoT",OPP_ER,,,,,,,
2020-11-17 13:18:17+00:00,1328688913179881473,"A 29 yr old driver was transported to hospital with non life-threatening injuries after a single vehicle collision on #Hwy417 eb near Anderson Rd in #Ottawa. Happened just before 6:30am. Scene cleared, investigation ongoing. #ottnews ^bd https://t.co/wVjaGDBtNg",OPP_ER,Collision,,,,,,
2020-11-13 12:54:58+00:00,1327233493601030144,"#OttawaOPP nabbed 2 stunt drivers overnight on #Hwy417. 1 was a G2 out for a spin with his girlfriend. The other a young man borrowing Dad's car. Both vehicles impounded and DL's suspended + a court date. It's #Friday13th, please, slow down and enjoy the ride! #Ottawa ^bd https://t.co/OKCacR6eUG",OPP_ER,,Slow,Accident,,,,
2020-11-11 02:35:56+00:00,1326352933160620032,"#HawkesOPP investigating after 86 yr old man was located deceased in a minivan, submerged in the Ottawa River, near Bay Rd, west of L'Orignal. Vehicle spotted late this morning.  Investigators trying to determine how and when vehicle ended up in the water. #ottnews ^bd https://t.co/QCibhUhAIR",OPP_ER,,,,,,,
2020-11-04 18:16:56+00:00,1324053028383690753,#WinterIsComing and winter driving has already hit some areas. Insp. Dave Tovell of #OPP East Region HQ and Traffic Sgt Derek McLeod have a message for drivers in #Ottawa and across Eastern Ontario. https://t.co/hVN8xw6K1e,OPP_ER,,,,,,,
2020-10-28 12:15:03+00:00,1321425241462185984,"#OttawaOPP wants to talk to a motorcycle rider who stopped briefly at a fatal crash on #Hwy417 eb @ Moodie  in #Ottawa Sept 12th at 12:25am. No detail visible, but we hope the rider or witness will come forward. Call 1-[phone] if you can help. @OPP_COMM_ER #Ottnews ^bd https://t.co/bdaKN0Yx3F",OPP_ER,Collision,,,,,,
2020-10-24 14:30:06+00:00,1320009679091781632,"#OttawaOPP member nabbed 2 stunt drivers Friday night. Both on #Hwy417 eb near Moodie Dr in #Ottawa. Both young males. The one doing 155 was a G2 driver on wet roads. Both given court dates, 7 day suspensions and impounds. Make it a safe #weekend... #DriveSafe &amp; #SlowDown. ^bd https://t.co/QxUScGNSvA",OPP_ER,,Slow,,,,,
2020-10-23 20:33:05+00:00,1319738638155108355,Beautiful weather is no excuse for a speed like this. Bentley stopped by unmarked #GrenvilleOPP cruiser at 171km/h today on #Hwy416 in Edwardsburgh. Driver and family attempting to visit Ottawa - left in taxi. Car impounded and DL seized for 7 days.  #SlowDown #DriveSafe ^bd https://t.co/vFkSbgdNX5,OPP_ER,,Slow,,,,,
2020-10-20 16:36:51+00:00,1318592025164382209,"11kg cocaine, 40,000 meth pills and 5 firearms among items seized following 9-month investigation. #ProjectNewHaven led by #OPPOCEB with help from other #OPP units and @SureteDuQuebec. 16 people face 138 charges. Multiple search warrants executed on #Ottawa and parts of Quebec. https://t.co/yiXF539EbG",OPP_ER,,,Accident,,,,
2020-10-08 17:33:34+00:00,1314257643360452608,Definite connections to Eastern Ontario. Victim last seen alive at the Hunt Club/Merivale area in #Ottawa.  #ottnews ^bd https://t.co/TNVAA38oGe,OPP_ER,,,,,,,
