Datetime,Tweet Id,Text,Username,Type,Slow,Accident,Closure,Lane Reduction,Ramp,Stunt Driving
2020-10-05 10:15:08+00:00,1313060142125064192,"Protect your #stuff! Never leave valuables in your vehicle and always lock it up, even in the driveway. Don't make it easy for thieves!  A reminder from Upper Ottawa Valley OPP, serving @TownofPetawawa, @CityPembroke and parts of @RenfrewCounty.  #UOVOPP  ^bd https://t.co/GtMwoLRaKr",OPP_ER,,,Accident,,,,
2020-09-29 15:46:02+00:00,1310969089574219782,Want to know the ins and outs of online criminal record check submissions?  Listen to #LanarkOPP media officer Lori Lobinowich on CBC All in a Day at 3:18 p.m. TODAY on 91.5 FM in the Ottawa area or stream online.   ^ll,OPP_ER,,,,,,,
2020-09-22 22:30:42+00:00,1308534213692592128,"#OPPStreetCrime has seized over 1700 cannabis plants and over 200kgs of processed cannabis from a location on Rowena Rd in South Dundas Township. 13 people, including a Brooklyn, NY resident have been charged. Thanks to CBSA and Ottawa Police for assistance. #crime ^bd https://t.co/Q8EZxrG9gw",OPP_ER,,,,,,,
2020-09-19 23:37:57+00:00,1307463971763617795,"#GlobalTorchRun in Ottawa, with members of @OttawaPolice, @OPP_ER, Corrections and others. We support @SOOntario and the 26,000 athletes across #Ontario. #ChooseToInclude ^bd https://t.co/Ii47YIj60e",OPP_ER,,,,,,,
2020-09-18 12:21:41+00:00,1306931397790138368,"#OttawaOPP stopped 2 drivers from the GTA, literally racing at 177km/h on #Hwy417 eb at Moodie Dr in #Ottawa last night. Both vehicles impounded and DL's suspended for 7-days. Drivers have a day in court to learn fines and other penalties. #Friday #DriveSafe #SlowDown ^bd https://t.co/8odYk9M4Si",OPP_ER,,Slow,,,,,
2020-09-12 01:15:54+00:00,1304589522722869249,#OttawaOPP's Automated Licence Plate Reader helped get another uninsured vehicle off the road. Car stopped on #Hwy417 near Maitland Ave in #Ottawa. 28 yr old male driver also had no licence. Driver and owner both face charges. ^bd https://t.co/Y7VYjYM5Xz,OPP_ER,,,,,,,
2020-09-09 14:09:50+00:00,1303697124346015746,"2 drivers spending a week hitching rides. Both stopped Monday by #OPPHSD on #Hwy7 in #Ottawa. 165 and 172 km/h. Vehicle impounded, DLs suspended and a date in court. #SlowDown #DriveSafe ^bd https://t.co/TXY1J5sXuA",OPP_ER,,Slow,,,,,
2020-09-07 14:00:33+00:00,1302970013406683138,"Driver needed to find alternative transportation to Toronto or a way home to Ottawa. #GrenvilleOPP charged for Stunt Driving on #Hwy416. Car impounded, DL suspended and a date before a Judge. #SlowDown #DriveSafe  ^bd https://t.co/M5vRhhPzNU",OPP_ER,,Slow,,,,,
2020-08-14 21:09:59+00:00,1294380774108680193,"#Slowdown and obey the signs in #construction zones, especially on #Hwy417 in #Ottawa. S/Sgt. Julie Prud'Homme is the Ottawa OPP Detachment Commander. #DriveSafe @OttawaPolice @OttFire @OttawaParamedic @OPP_COMM_ER ^bd https://t.co/NlOxZeOE5f",OPP_ER,,Slow,,,,,
2020-08-14 18:10:22+00:00,1294335572895465474,"#Ottawa driver escaped with minor injuries when a tire, that fell off another car, came crashing thru his windshield. Happened just before 8am on #Hwy417 near Parkdale. Driver who lost wheel has been charged. #ottnews #luckyguy @OPP_COMM_ER ^bd https://t.co/mdXMrOwd5V",OPP_ER,Collision,,,,,,
2020-08-13 12:35:04+00:00,1293888804223438848,#RussellOPP and #OPPCIB have arrested and charged 2 #Ottawa men in connection with a homicide in #Rockland. CIB Detective Inspector Brad Collins provides details. #ottnews #Crime @OPP_COMM_ER ^bd https://t.co/r4nJKrok6d,OPP_ER,,,,,,,
2020-08-13 10:55:49+00:00,1293863823498240001,#OPP has now charged two men from #Ottawa  in connection with a July 23rd homicide at a home in Rockland. The incident left a 42 yr old man dead and another man with life-altering injuries. Further details shortly. #ottnews ^bd https://t.co/axjqjk9Wu3,OPP_ER,,,,,,,
2020-08-03 14:18:40+00:00,1290290996157263872,#HawkesburyOPP officer stopped this car on #Hwy417 w/b near Ottawa speeding through the 80km/hr construction zone in speeds up to 140 km/hr. Fines are doubled here! DL was seized and car impounded for 7 days. Please slow down! ^ac https://t.co/kByqr2553E,OPP_ER,,Slow,,,Lane Reduction,,
2020-07-21 13:30:12+00:00,1285567755941490695,UPDATE:  OPP divers will join the search for a 46 yr old male Ottawa resident who failed to surface yesterday after falling off a paddle board in Dalhousie Lake. The individual was not wearing a life jacket.  #ottnews  ^bd https://t.co/8qXpTH2Lle,OPP_ER,,,,,,,
2020-07-17 13:03:17+00:00,1284111432532078597,"1st emergency alert by the #OPP using #AlertReady - a success. Alert sent to media &amp; cell phones Wednesday in Lanark Cnty/Ottawa area, warning of armed and dangerous person. While goal is to warn of risk to public safety, it also resulted in information leading to arrest. ^bd https://t.co/xiCkREjaZM",OPP_ER,,,,,,,
2020-07-08 11:59:54+00:00,1280833990300012546,Can you help #Ottawa Police? https://t.co/bNBqxg2b13,OPP_ER,,,,,,,
2020-07-07 17:53:30+00:00,1280560589635497985,Some excellent advice from our friends in Ottawa.  Please help make it a safer summer. https://t.co/ll6r0qgVnZ,OPP_ER,,,,,,,
2020-07-06 10:50:50+00:00,1280091833687781377,Good morning #Ottawa. The #hwy417 closure remains in effect for now.  Please follow the marked detours. Keep checking @511ONEastern  or @511Ontario for updates. @OPP_COMM_ER #otttraffic #ottnews     ^bd https://t.co/r5HEnySzCb,OPP_ER,,,,Closure,,,
2020-07-05 23:10:44+00:00,1279915646696988672,"#Ottawa note. New bridges in place, final work underway to get #Hwy417 open.  Due to challenges, the 417 MAY still be closed at 6am Monday. Check @511ontario &amp; local media. Plan ahead. Contractor working hard to open on sched. #otttraffic #ottnews @OPP_COMM_ER ^bd https://t.co/Wlo99aEUEi",OPP_ER,,,,Closure,,,
2020-07-03 11:02:52+00:00,1279007697334087680,If you drive into the closed section of #Hwy417 in #Ottawa you can and will be charged. 3 drivers have tried since the restrictions started. You put lives of construction workers and your own at risk. #otttraffic #ottnews @OPP_COMM_ER ^bd https://t.co/NJxdqq5HVv https://t.co/5sSlTke9DI,OPP_ER,,,,Closure,,,
2020-06-30 12:59:06+00:00,1277949785841061889,#UOVOPP investigating after multiple small calibre bullets struck a home on Norman St in #Pembroke @ 12:30 this morning. No injuries. If you have info call Upper Ottawa Valley OPP at 1-[phone] or Crime Stoppers 1-[phone].  #ottnews ^bd https://t.co/t91Wqzfb2L,OPP_ER,,,Accident,,,,
2020-06-23 21:01:30+00:00,1275534468644769800,"Leave the beer-take the gear! #Hawkesbury OPP marine officers stopped a paddle board on the Ottawa River near L’Orignal Beach today. The 2 boarders did not have the required PFDs, signalling device and buoyant  line but were drinking. Tickets AND warnings issued.  #safety ^bd https://t.co/tM5agt8uWW",OPP_ER,,,,,,,
2020-06-17 21:25:05+00:00,1273366076471095296,#UOVOPP and #OPPCIB are investigating after a body was found in the #Ottawa River in #Pembroke today. Bill Dickson is with the OPP's East Region Headquarters. #ottnews ^bd https://t.co/3dYi7ZII1D,OPP_ER,,,Accident,,,,
2020-06-16 12:49:26+00:00,1272873919897317377,"#OPPHSD stopped a 23c yr old G2 driver from #Ottawa on #Hwy417 in North Glengarry Monday. 170km/h in a 100 zone. DL suspended and car impounded for 7 days. Fine to be set at court. Please, #SlowDownSaveLives. ^bd https://t.co/o00lqmf8Yr",OPP_ER,,Slow,,,,,
2020-06-12 18:05:23+00:00,1271503882263330821,"160km/h while passing marked #OttawaOPP and @OttawaPolice cruisers on #Hwy417! 33 yr old woman from #Ottawa charged with Stunt Driving on Thursday. DL suspended, vehicle seized court in September. Her 4th Stunt Driving charge since 2016 (3 this year)!  #SlowDownSaveLives  ^bd https://t.co/WZHZnIrmMc",OPP_ER,,Slow,,,,,
2020-05-28 12:52:10+00:00,1265989242389516288,"Vehicle passed #OPPHSD member at 143 km/h on Hwy 7 in #Ottawa Wednesday. Driver charged with being impaired by alcohol. It was the driver's 2nd impaired charge in 2 months. Still under a DL suspension from the 1st offence!  #DriveSafe #DriveSober 
@OPP_COMM_ER
 ^bd https://t.co/WVDBL5FOh8",OPP_ER,,,,,,,
2020-05-27 14:58:14+00:00,1265658576548347904,"25 yr old G2 driver caught at 154 km/h on #Hw417 eb near Moodie in #Ottawa last night. He had just gotten his DL back 5 days ago from a previous stunt driving charge. Another suspension, impound and trip to court. #seriously #driving #ottnews ^bd https://t.co/PL70dAbL1x",OPP_ER,,,,,,,
2020-05-24 18:14:52+00:00,1264620899820544004,"G2 driver from #Ottawa stopped Saturday night - weaving dangerously through traffic at 153 in an 80km/hr construction zone on #Hwy417 wb near Parkdale. Driver just wanted a ticket, said not a big deal. Car seized, licence suspended and court date issued. #slowdown ^bd https://t.co/5lbqFp1XC8",OPP_ER,,Slow,,,,,
2020-05-17 15:32:49+00:00,1262043401433821185,#OttawaOPP found this driver had lifetime driving suspension AND other lesser suspensions. Stopped for 182 km/h in a 100 zone on #Hwy417 in #Ottawa with kids in the car. Arrested and given court date. 45 day impound of car. #suspended #SlowDown ^bd https://t.co/W2QYIjJDuR,OPP_ER,,Slow,,,,,
2020-05-07 18:00:26+00:00,1258456672042913794,"Spring cleanup? Compost yard run? Ensure your load is properly secured. A bag of yard waste fell onto #Hwy417 at Carp Rd in #Ottawa today, almost causing multiple collisions before being hit by a transport. Pick-up driver charged for an insecure load = $160. #OPPHSD  ^bd https://t.co/0AOZeMl9Ru",OPP_ER,Collision,,,,,,
2020-05-05 21:55:17+00:00,1257790997267914754,Going for a drive with a suspended licence and no insurance is bad idea. 25 yr old driver was stopped on #Hwy417 in #Ottawa this afternoon.  Knew he was breaking the law but didn't think it was a big deal. Vehicle impounded and the driver has a court date. #rules #badidea ^bd https://t.co/eCEY8GARCu,OPP_ER,,,,,,,
2020-04-20 16:26:01+00:00,1252272320518987777,"Racing to Ottawa to pickup his passport. That's how the 26 yr old driver tried to justify going this speed on #Hwy401 eb in #Kingston this morning. 7 day DL suspension and vehicle impound, court date and maybe not getting that passport today. #SlowDown #DriveSafe ^bd https://t.co/JboCm4AftV",OPP_ER,,Slow,,,,,
2020-04-16 21:25:59+00:00,1250898254478311425,#RenfrewOPP has charged a 36 yr old Ottawa man with fraud and drug charges. Note all the colorful packs are actually dried cannabis. #crime #ottnews ^bd https://t.co/egP3ndM74q,OPP_ER,,,,,,,
2020-04-16 12:13:34+00:00,1250759237195698178,"#Slowdown and get there safely. This driver was stopped on #Hwy7 near Dwyer Hill Rd in #Ottawa. Vehicle and DL seized for 7 days, charged with Stunt Driving. #DriveSafe #ottnews  ^bd https://t.co/0vxla9KeDM",OPP_ER,,Slow,,,,,
2020-04-13 20:59:45+00:00,1249804488938065920,"An #OPPHSD member noticed something ""off"" about this sticker while stopped at a red light in #Ottawa today. Expiry date had been altered to make it appear valid. The vehicle was also uninsured. Driver was charged and vehicle towed. #ONHwys ^bd https://t.co/mbkzNAhmMM",OPP_ER,,,,,,,
2020-04-08 12:10:03+00:00,1247859246873665537,"#OPP seeing more motorcycles and sports cars on the road. Is the trip essential? If you must go, please stick to the speed limit and #SlowDown. This 2020 Audi R8 was impounded on #Hwy417 in Ottawa and driver c/w Stunt. DL suspended and court date.  #StayHomeSaveLives #OPPHSD ^bd https://t.co/Op1C4sC3IO",OPP_ER,,Slow,,,,,
2020-03-27 11:00:34+00:00,1243493108173717510,"#Hawkesbury OPP and #Plantagenet Fire Dept rescued this little deer Thursday from ice floating in the Ottawa River. PCs Matthew Beausoleil and Samuel Trudeau are seen with the deer, which spent the night at the @RefugeRR shelter before being returned to the wild. #GoodNews  ^bd https://t.co/zS7H9NdJkT",OPP_ER,,,,,,,
2020-03-23 13:12:50+00:00,1242076841294389249,Hoping we say #SeeSnowGoSlow for the last time. Here are three more stunt drivers caught on #Hwy417 in #Ottawa by an #OPP member on Sunday. Speeds were from 157-167km/h. Toddler in one car. Please #SlowDown and #DriveSafe. Lives depend on it. #ONHwys #ottnews  ^bd https://t.co/vsVTnBXk3c,OPP_ER,,Slow,,,,,
2020-03-22 16:35:31+00:00,1241765459575427072,"@gothmimo @OttawaPolice @ctvottawa Agreed. That's one of the main reasons behind out social media posts. Speed limits and laws still apply and officers, OPP, Ottawa PS and others are still out there on duty.",OPP_ER,,,,,,,
2020-03-22 12:35:26+00:00,1241705041133699072,"A few stunt drivers charged Saturday by #OttawaOPP. 3 were 18-20 yrs old, the other was 62. It is NOT worth the #risk. #OPP, @OttawaPolice and others are trying to keep everyone safe on #ONHwys. Please help. #SlowDown #DriveSafe #ottnews #Ottawa ^bd https://t.co/ZeL9AXId65",OPP_ER,,Slow,,,,,
2020-03-13 22:32:13+00:00,1238593736042590209,"#Ottawa friends, just in case you hadn't heard.  #otttraffic https://t.co/EYKkRPygoZ",OPP_ER,,,,,,,
2020-03-11 12:39:54+00:00,1237719899646148608,"OPP, @OttawaPolice members and 100+ others took part in the #Ottawa @torchrunontario Polar Plunge for #SpecialOlympics on the weekend. The event raised nearly $24K to support our SO athletes. Open water, pool or one of these, that water was COLD!!  ^bd https://t.co/f6oJViE3Rk",OPP_ER,,,,,,,
2020-03-07 13:56:12+00:00,1236289547882901504,#PolarPlunge for @SOOntario today at @AlgonquinColleg in #Ottawa today. Come join #OPP members and others #FreezinForAReason @torchrunontario ^bd https://t.co/Sri6cRaBGj,OPP_ER,,,,,,,
2020-03-04 15:54:49+00:00,1235232238675034112,#OPPSAVE spotted this MSV traveling the rds in the town of #CarletonPlace. The 51yr old driver from Ottawa was arrested on outstanding warrants and received multiple charges and court date for six MSVA offences. #ridesafe ^sm https://t.co/7RmU5Kn5RI,OPP_ER,,,,,,,
2020-03-02 13:27:07+00:00,1234470291809751040,"Snow forts are not for cars. If you can't see out of your windows, it's a problem. #OttawaOPP stopped this car along #Hwy417 at Walkley Rd in #Ottawa. Please clear the snow before hitting the road. #otttraffic  @OPP_COMM_ER ^bd https://t.co/dUlaUzNpPX",OPP_ER,,,,,,,
2020-02-26 15:33:39+00:00,1232690196099059713,Don't put lives of construction workers at risk. Driver stopped this morning in active constrxn zone on #Hwy417 btwn Hunt Club and Anderson Rd in east @ottawacity. 126 in 80 zone. $706 ticket (fines X2 in zone) from #OttawaOPP. Please #SlowDown.  #Ottawa #Ottnews ^bd https://t.co/QrDX9h5Kfm,OPP_ER,,Slow,,,,,
2020-01-26 19:26:07+00:00,1221514675642404864,"Anyone can join #OPP, Ottawa Police members and others in this fun way to help support @SOOntario. Take the plunge or sponsor a plunger!! ^bd https://t.co/BG6KUXjRg4",OPP_ER,,,,,,,
2020-01-16 21:29:12+00:00,1217921769828429843,Some folks spotted this at the Maitland onnramp in #Ottawa this afternoon. A little #teamwork to make #Hwy417 and other #ONHwys safer.  #Otttraffic #Ottnews ^bd https://t.co/NDzDD987qZ,OPP_ER,,,,,,Ramp,
